0,0
1,0
2,63
3,62
4,61.66666667
5,61.25
6,58.2
7,58.33333333
8,58
9,56.75
10,56.44444444
11,55.7
12,56.27272727
13,56.25
14,56.84615385
15,57.5
16,57.86666667
17,58.125
18,58
19,57.88888889
20,57.94736842
21,57.5
22,57.19047619
23,57.09090909
24,56.95652174
25,57.29166667
26,57.52
27,57.96153846
28,58.11111111
29,58.21428571
30,58.4137931
31,58.36666667
32,58.19354839
33,57.9375
34,57.72727273
35,57.58823529
36,57.54285714
37,57.61111111
38,57.78378378
39,58.07894737
40,58.30769231
41,58.425
42,58.43902439
43,58.47619048
44,58.44186047
45,58.27272727
46,58.08888889
47,57.91304348
48,57.85106383
49,57.79166667
50,58
51,58.06
52,58.25490196
53,58.36538462
54,58.41509434
55,58.46296296
56,58.47272727
57,58.33928571
58,58.19298246
59,58.15517241
60,57.96610169
61,58.06666667
62,58.06557377
63,58.17741935
64,58.36507937
65,58.375
66,58.50769231
67,58.54545455
68,58.47761194
69,58.51470588
70,58.31884058
71,58.18571429
72,58.1971831
73,58.05555556
74,58.09589041
75,58.13513514
76,58.25333333
77,58.30263158
78,58.37662338
79,58.47435897
80,58.44303797
81,58.4375
82,58.38271605
83,58.25609756
84,58.20481928
85,58.0952381
86,58.14117647
87,58.18604651
88,58.26436782
89,58.38636364
90,58.42696629
91,58.5
92,58.52747253
93,58.51086957
94,58.51612903
95,58.37234043
96,58.25263158
97,58.28125
98,58.19587629
99,58.2244898
100,58.3030303
101,58.33
102,58.41584158
103,58.47058824
104,58.51456311
105,58.54807692
106,58.47619048
107,58.40566038
108,58.36448598
109,58.25925926
110,58.27522936
111,58.25454545
112,58.2972973
113,58.33928571
114,58.38938053
115,58.48245614
116,58.50434783
117,58.55172414
118,58.5042735
119,58.44067797
120,58.42016807
121,58.33333333
122,58.33057851
123,58.31147541
124,58.33333333
125,58.37096774
126,58.448
127,58.5
128,58.51181102
129,58.546875
130,58.52713178
131,58.51538462
132,58.46564885
133,58.38636364
134,58.36090226
135,58.32089552
136,58.34074074
137,58.38970588
138,58.45985401
139,58.53623188
140,58.54676259
141,58.57142857
142,58.60283688
143,58.57042254
144,58.51748252
145,58.43055556
146,58.39310345
147,58.34931507
148,58.3537415
149,58.41891892
150,58.42281879
151,58.48666667
152,58.51655629
153,58.57236842
154,58.60130719
155,58.57792208
156,58.53548387
157,58.48076923
158,58.42675159
159,58.40506329
160,58.40880503
161,58.41875
162,58.44099379
163,58.47530864
164,58.52760736
165,58.56707317
166,58.57575758
167,58.59036145
168,58.56886228
169,58.51190476
170,58.47928994
171,58.43529412
172,58.42105263
173,58.40697674
174,58.43352601
175,58.48850575
176,58.51428571
177,58.55113636
178,58.57062147
179,58.58426966
180,58.58659218
181,58.55555556
182,58.50828729
183,58.45604396
184,58.43169399
185,58.42391304
186,58.43243243
187,58.46774194
188,58.5026738
189,58.52659574
190,58.56613757
191,58.57894737
192,58.60209424
193,58.57291667
194,58.52849741
195,58.48969072
196,58.44615385
197,58.45408163
198,58.44162437
199,58.46464646
200,58.49748744
201,58.525
202,58.57711443
203,58.5990099
204,58.61576355
205,58.60294118
206,58.55121951
207,58.52912621
208,58.49758454
209,58.47115385
210,58.46411483
211,58.46190476
212,58.492891
213,58.53773585
214,58.56807512
215,58.57009346
216,58.57674419
217,58.5787037
218,58.57603687
219,58.55045872
220,58.50228311
221,58.47272727
222,58.46153846
223,58.47747748
224,58.50672646
225,58.54464286
226,58.57333333
227,58.58849558
228,58.60352423
229,58.60087719
230,58.61135371
231,58.56521739
232,58.52813853
233,58.50862069
234,58.48497854
235,58.49145299
236,58.50212766
237,58.53813559
238,58.57383966
239,58.58403361
240,58.60669456
241,58.62083333
242,58.61825726
243,58.59504132
244,58.56378601
245,58.52459016
246,58.51428571
247,58.5
248,58.51417004
249,58.53629032
250,58.562249
251,58.592
252,58.60956175
253,58.63492063
254,58.63636364
255,58.61811024
256,58.58823529
257,58.5546875
258,58.53307393
259,58.52325581
260,58.52123552
261,58.53846154
262,58.56321839
263,58.57633588
264,58.61977186
265,58.62121212
266,58.63018868
267,58.62781955
268,58.59925094
269,58.58208955
270,58.53903346
271,58.53333333
272,58.5202952
273,58.53308824
274,58.56410256
275,58.58394161
276,58.61454545
277,58.61594203
278,58.63537906
279,58.63669065
280,58.61290323
281,58.59285714
282,58.55871886
283,58.54255319
284,58.5335689
285,58.54225352
286,58.56491228
287,58.5979021
288,58.61672474
289,58.63541667
290,58.64705882
291,58.63793103
292,58.64261168
293,58.6130137
294,58.57679181
295,58.56802721
296,58.53559322
297,58.54391892
298,58.55218855
299,58.5738255
300,58.6187291
301,58.62666667
302,58.64451827
303,58.66225166
304,58.64686469
305,58.63815789
306,58.6
307,58.5620915
308,58.56677524
309,58.53896104
310,58.55016181
311,58.55806452
312,58.57877814
313,58.59935897
314,58.62300319
315,58.63057325
316,58.62539683
317,58.60759494
318,58.58675079
319,58.57232704
320,58.54858934
321,58.534375
322,58.54517134
323,58.54658385
324,58.57894737
325,58.59876543
326,58.61538462
327,58.62269939
328,58.62079511
329,58.62804878
330,58.60790274
331,58.58787879
332,58.56495468
333,58.54819277
334,58.55255255
335,58.55688623
336,58.58507463
337,58.60416667
338,58.61721068
339,58.62426036
340,58.63421829
341,58.64411765
342,58.61876833
343,58.59356725
344,58.57434402
345,58.56104651
346,58.54492754
347,58.55780347
348,58.57348703
349,58.59195402
350,58.61604585
351,58.62285714
352,58.62962963
353,58.63636364
354,58.6203966
355,58.60169492
356,58.58309859
357,58.56179775
358,58.54901961
359,58.54469274
360,58.56267409
361,58.57777778
362,58.6066482
363,58.62154696
364,58.62809917
365,58.63461538
366,58.62739726
367,58.61748634
368,58.59400545
369,58.57065217
370,58.56910569
371,58.55405405
372,58.56603774
373,58.58064516
374,58.59517426
375,58.62299465
376,58.62666667
377,58.64361702
378,58.64190981
379,58.62433862
380,58.61741425
381,58.58947368
382,58.56955381
383,58.56806283
384,58.5613577
385,58.578125
386,58.59480519
387,58.60362694
388,58.62790698
389,58.6314433
390,58.63496144
391,58.63846154
392,58.6112532
393,58.5994898
394,58.57506361
395,58.56345178
396,58.55949367
397,58.56313131
398,58.57934509
399,58.59547739
400,58.61654135
401,58.6175
402,58.62842893
403,58.62189055
404,58.61290323
405,58.5990099
406,58.57777778
407,58.55665025
408,58.55282555
409,58.54901961
410,58.57457213
411,58.5902439
412,58.59610706
413,58.62135922
414,58.62227603
415,58.6352657
416,58.63614458
417,58.61057692
418,58.5971223
419,58.56937799
420,58.55369928
421,58.56190476
422,58.55819477
423,58.57345972
424,58.58628842
425,58.58962264
426,58.60705882
427,58.61502347
428,58.6206089
429,58.60981308
430,58.59207459
431,58.57906977
432,58.56612529
433,58.56481481
434,58.56120092
435,58.57142857
436,58.5862069
437,58.59862385
438,58.61784897
439,58.62557078
440,58.6309795
441,58.62727273
442,58.60997732
443,58.59728507
444,58.5778781
445,58.57207207
446,58.56853933
447,58.57399103
448,58.5950783
449,58.60714286
450,58.61915367
451,58.62888889
452,58.63414634
453,58.63938053
454,58.62913907
455,58.6123348
456,58.59340659
457,58.58552632
458,58.57986871
459,58.57860262
460,58.59477124
461,58.6
462,58.61388286
463,58.62987013
464,58.64146868
465,58.65086207
466,58.63870968
467,58.62446352
468,58.61456103
469,58.5982906
470,58.59061834
471,58.58723404
472,58.59447983
473,58.60169492
474,58.61522199
475,58.63291139
476,58.64421053
477,58.6512605
478,58.64570231
479,58.64225941
480,58.62839248
481,58.61666667
482,58.6029106
483,58.59543568
484,58.59006211
485,58.59917355
486,58.61649485
487,58.63168724
488,58.64681725
489,58.64959016
490,58.65848671
491,58.65102041
492,58.64154786
493,58.62398374
494,58.60446247
495,58.5951417
496,58.58585859
497,58.59475806
498,58.60764588
499,58.62449799
500,58.64128257
501,58.646
502,58.65269461
503,58.65737052
504,58.64811133
505,58.62896825
506,58.61386139
507,58.59288538
508,58.58974359
509,58.58858268
510,58.60314342
511,58.61176471
512,58.62426614
513,58.63476563
514,58.63547758
515,58.64202335
516,58.63883495
517,58.62403101
518,58.60928433
519,58.59459459
520,58.58574181
521,58.58269231
522,58.58925144
523,58.60153257
524,58.61376673
525,58.6240458
526,58.63428571
527,58.63688213
528,58.63946869
529,58.63257576
530,58.61436673
531,58.59811321
532,58.58945386
533,58.58646617
534,58.57973734
535,58.59363296
536,58.60747664
537,58.61380597
538,58.62569832
539,58.63197026
540,58.63821892
541,58.63518519
542,58.62107209
543,58.60516605
544,58.5893186
545,58.58272059
546,58.58165138
547,58.58791209
548,58.59963437
549,58.60948905
550,58.61930783
551,58.62909091
552,58.63157895
553,58.63768116
554,58.62748644
555,58.61191336
556,58.6018018
557,58.5881295
558,58.58707361
559,58.58243728
560,58.59570662
561,58.60892857
562,58.61319073
563,58.6227758
564,58.63232682
565,58.64184397
566,58.63539823
567,58.62190813
568,58.60846561
569,58.59507042
570,58.58523726
571,58.59298246
572,58.59369527
573,58.60664336
574,58.61780105
575,58.62369338
576,58.63652174
577,58.64409722
578,58.64991334
579,58.63321799
580,58.62348877
581,58.6137931
582,58.60413081
583,58.60137457
584,58.60548885
585,58.6130137
586,58.62051282
587,58.62798635
588,58.64224872
589,58.64795918
590,58.65195246
591,58.65084746
592,58.63790186
593,58.62668919
594,58.61551433
595,58.61111111
596,58.60336134
597,58.61073826
598,58.62144054
599,58.6270903
600,58.639399
601,58.64833333
602,58.65723794
603,58.65448505
604,58.6384743
605,58.6307947
606,58.61652893
607,58.60891089
608,58.60955519
609,58.60855263
610,58.62068966
611,58.63114754
612,58.63666121
613,58.64215686
614,58.64600326
615,58.64983713
616,58.6504065
617,58.63961039
618,58.62398703
619,58.6197411
620,58.61227787
621,58.61774194
622,58.62479871
623,58.63504823
624,58.64686998
625,58.65064103
626,58.6608
627,58.66613419
628,58.66188198
629,58.65286624
630,58.64387917
631,58.63333333
632,58.62440571
633,58.62341772
634,58.62875197
635,58.63249211
636,58.6503937
637,58.65880503
638,58.66875981
639,58.67084639
640,58.66823161
641,58.6765625
642,58.6599064
643,58.64485981
644,58.6407465
645,58.62732919
646,58.62635659
647,58.63312693
648,58.64451314
649,58.6558642
650,58.66563945
651,58.67076923
652,58.67434716
653,58.67331288
654,58.66156202
655,58.6529052
656,58.63358779
657,58.62804878
658,58.62709285
659,58.62765957
660,58.64188164
661,58.65
662,58.65658094
663,58.66465257
664,58.66968326
665,58.67018072
666,58.66165414
667,58.65165165
668,58.64017991
669,58.63323353
670,58.632287
671,58.63283582
672,58.64083458
673,58.65327381
674,58.65973254
675,58.67062315
676,58.67259259
677,58.67751479
678,58.67503693
679,58.66371681
680,58.65243004
681,58.64264706
682,58.63729809
683,58.63489736
684,58.63543192
685,58.64766082
686,58.65547445
687,58.66180758
688,58.66666667
689,58.67005814
690,58.67634253
691,58.66956522
692,58.65991317
693,58.64739884
694,58.63924964
695,58.63688761
696,58.63309353
697,58.64224138
698,58.64705882
699,58.65472779
700,58.6695279
701,58.67428571
702,58.68330956
703,58.67663818
704,58.6628734
705,58.65909091
706,58.64539007
707,58.64164306
708,58.63507779
709,58.63983051
710,58.64598025
711,58.65352113
712,58.6652602
713,58.66994382
714,58.67461431
715,58.67366947
716,58.66853147
717,58.65921788
718,58.65132497
719,58.63788301
720,58.63699583
721,58.63194444
722,58.6407767
723,58.64958449
724,58.65283541
725,58.6698895
726,58.67172414
727,58.68181818
728,58.67950481
729,58.66346154
730,58.65569273
731,58.64383562
732,58.63885089
733,58.63114754
734,58.63301501
735,58.64441417
736,58.64761905
737,58.65896739
738,58.66214383
739,58.66937669
740,58.67117727
741,58.66351351
742,58.65587045
743,58.64150943
744,58.63526245
745,58.63172043
746,58.63221477
747,58.63941019
748,58.64792503
749,58.65106952
750,58.66088117
751,58.66533333
752,58.66977364
753,58.6662234
754,58.6560425
755,58.64854111
756,58.63576159
757,58.63624339
758,58.6340819
759,58.63588391
760,58.64426877
761,58.65
762,58.66360053
763,58.66535433
764,58.67365662
765,58.66884817
766,58.65882353
767,58.65143603
768,58.64146023
769,58.63541667
770,58.63068921
771,58.63246753
772,58.64072633
773,58.65284974
774,58.66364812
775,58.66666667
776,58.66709677
777,58.66494845
778,58.66666667
779,58.65938303
780,58.64698331
781,58.63589744
782,58.63380282
783,58.63554987
784,58.64112388
785,58.65688776
786,58.66242038
787,58.66793893
788,58.66836086
789,58.67005076
790,58.67427123
791,58.65822785
792,58.64854614
793,58.64267677
794,58.63430013
795,58.63602015
796,58.64150943
797,58.64447236
798,58.6587202
799,58.66541353
800,58.66833542
801,58.6725
802,58.66791511
803,58.66458853
804,58.65379826
805,58.64179104
806,58.64099379
807,58.63275434
808,58.63320942
809,58.64232673
810,58.65018541
811,58.66049383
812,58.66584464
813,58.66995074
814,58.67158672
815,58.66461916
816,58.65766871
817,58.64583333
818,58.63892289
819,58.63325183
820,58.63369963
821,58.63780488
822,58.64799026
823,58.65815085
824,58.66707169
825,58.66868932
826,58.66909091
827,58.66949153
828,58.66384522
829,58.65458937
830,58.63932449
831,58.63855422
832,58.63417569
833,58.63942308
834,58.64705882
835,58.65227818
836,58.66347305
837,58.6638756
838,58.67383513
839,58.67303103
840,58.66507747
841,58.65833333
842,58.64565993
843,58.63776722
844,58.63819692
845,58.63507109
846,58.64378698
847,58.6501182
848,58.6540732
849,58.66509434
850,58.66666667
851,58.67176471
852,58.67097532
853,58.65962441
854,58.65533411
855,58.64168618
856,58.63391813
857,58.63785047
858,58.6336056
859,58.64102564
860,58.64726426
861,58.65348837
862,58.65853659
863,58.66589327
864,58.66628042
865,58.65856481
866,58.65086705
867,58.63972286
868,58.6366782
869,58.63248848
870,58.63291139
871,58.63908046
872,58.64523536
873,58.65366972
874,58.65521191
875,58.66590389
876,58.66514286
877,58.6609589
878,58.65564424
879,58.64464692
880,58.63936291
881,58.63295455
882,58.63337117
883,58.63605442
884,58.64439411
885,58.65384615
886,58.66214689
887,58.66704289
888,58.66854566
889,58.66779279
890,58.66029246
891,58.65168539
892,58.64085297
893,58.63565022
894,58.63269877
895,58.63310962
896,58.6424581
897,58.64955357
898,58.65328874
899,58.655902
900,58.6596218
901,58.66444444
902,58.66148724
903,58.65299335
904,58.64119601
905,58.63274336
906,58.62983425
907,58.63134658
908,58.63836825
909,58.64317181
910,58.65016502
911,58.65824176
912,58.66520307
913,58.66666667
914,58.6626506
915,58.65645514
916,58.64918033
917,58.63973799
918,58.63576881
919,58.63180828
920,58.63547334
921,58.63586957
922,58.64603692
923,58.65618221
924,58.66305525
925,58.66558442
926,58.66378378
927,58.66306695
928,58.65156419
929,58.64547414
930,58.6393972
931,58.63333333
932,58.63157895
933,58.63841202
934,58.64737406
935,58.65417559
936,58.66096257
937,58.66239316
938,58.66488794
939,58.6641791
940,58.65814696
941,58.64893617
942,58.63761955
943,58.63375796
944,58.63202545
945,58.63665254
946,58.64550265
947,58.65010571
948,58.65892291
949,58.66350211
950,58.66701791
951,58.66736842
952,58.65930599
953,58.6512605
954,58.6432319
955,58.63626834
956,58.63350785
957,58.63493724
958,58.63949843
959,58.64926931
960,58.65589155
961,58.66041667
962,58.6628512
963,58.66632017
964,58.66562825
965,58.656639
966,58.64663212
967,58.63975155
968,58.63495346
969,58.63326446
970,58.63880289
971,58.64123711
972,58.65087539
973,58.65740741
974,58.663926
975,58.66632444
976,58.6625641
977,58.66086066
978,58.65199591
979,58.64212679
980,58.64249234
981,58.63469388
982,58.63506626
983,58.64052953
984,58.64496439
985,58.65650407
986,58.65888325
987,58.66227181
988,58.66261398
989,58.65587045
990,58.65217391
991,58.64545455
992,58.63673058
993,58.63306452
994,58.63141994
995,58.63682093
996,58.64221106
997,58.65160643
998,58.6559679
999,58.65931864
1000,58.65865866
